PARAMS	23																																																																										
EPOCHS	37																																																																										
Stimulus.epochName	Gray	W Bar -90	W Bar -85	W Bar -80	W Bar -75	W Bar -70	W Bar -65	W Bar -60	W Bar -55	W Bar -50	W Bar -45	W Bar -40	W Bar -35	W Bar -30	W Bar -25	W Bar -20	W Bar -15	W Bar -10	W Bar -5	W Bar 0	W Bar 5	W Bar 10	W Bar 15	W Bar 20	W Bar 25	W Bar 30	W Bar 35	W Bar 40	W Bar 45	W Bar 50	W Bar 55	W Bar 60	W Bar 65	W Bar 70	W Bar 75	W Bar 80	W Bar 85	W Bar 90	B Bar -90	B Bar -85	B Bar -80	B Bar -75	B Bar -70	B Bar -65	B Bar -60	B Bar -55	B Bar -50	B Bar -45	B Bar -40	B Bar -35	B Bar -30	B Bar -25	B Bar -20	B Bar -15	B Bar -10	B Bar -5	B Bar 0	B Bar 5	B Bar 10	B Bar 15	B Bar 20	B Bar 25	B Bar 30	B Bar 35	B Bar 40	B Bar 45	B Bar 50	B Bar 55	B Bar 60	B Bar 65	B Bar 70	B Bar 75	B Bar 80	B Bar 85	B Bar 90
Stimulus.range																																																																											
Stimulus.twoEyes																																																																											
Stimulus.updateL																																																																											
Stimulus.updateR																																																																											
Stimulus.delayL																																																																											
Stimulus.delayR																																																																											
Stimulus.corrSignL																																																																											
Stimulus.corrSignR																																																																											
Stimulus.dirXL																																																																											
Stimulus.dirXR																																																																											
Stimulus.dirYL																																																																											
Stimulus.dirYR																																																																											
Stimulus.numDegX																																																																											
Stimulus.numDegY																																																																											
Stimulus.eyeDist																																																																											
Stimulus.cL																																																																											
Stimulus.cR																																																																											
Stimulus.corrTypeL																																																																											
Stimulus.corrTypeR																																																																											
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.targetContrast	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
Stimulus.targetW	0	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.targetH	0	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106
Stimulus.dX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.dY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.relativeX	0	-90	-85	-80	-75	-70	-65	-60	-55	-50	-45	-40	-35	-30	-25	-20	-15	-10	-5	0	5	10	15	20	25	30	35	40	45	50	55	60	65	70	75	80	85	90	-90	-85	-80	-75	-70	-65	-60	-55	-50	-45	-40	-35	-30	-25	-20	-15	-10	-5	0	5	10	15	20	25	30	35	40	45	50	55	60	65	70	75	80	85	90
Stimulus.relativeY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.backgroundContrast	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.targetAppear	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.targetDisappear	0	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.flickerFrequency	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.flickerPhase	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.initialRadius																																																																											
Stimulus.terminalRadius																																																																											
Stimulus.totalTime	39960																																																																										
